conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1932543980396298533,Wed Jun 11 16:21:38 +0000 2025,0,@sanat1adam @AnjinsaToranaga @bosunatiklama BugÃ¼ne kadar redmi note 10 dÄ±ÅÄ±nda hep amiral gemisi telefonlarÄ± kullandÄ±m. Lg g3 ve samsung tarafÄ±nda da sorun yaÅamadÄ±m. Xiomi tarafÄ±nda bir amiral gemisi telefon kullanmÄ±Å olsam onda da sorun yaÅamazdÄ±m. Telefonlar da sorun giriÅ seviyesinde.MarkalarÄ±n Ã¼st segmentleri sorunsuz,1932835625297723813,,sanat1adam,tr,,0,2,0,https://x.com/undefined/status/1932835625297723813,1744069328952082432,,,@sanat1adam @AnjinsaToranaga @bosunatiklama BugÃ¼ne kadar redmi note 10 dÄ±ÅÄ±nda hep amiral gemisi telefonlarÄ± kullandÄ±m. Lg g3 ve samsung tarafÄ±nda da sorun yaÅamadÄ±m. Xiomi tarafÄ±nda bir amiral gemisi telefon kullanmÄ±Å olsam onda da sorun yaÅamazdÄ±m. Telefonlar da sorun giriÅ seviyesinde.MarkalarÄ±n Ã¼st segmentleri sorunsuz ,sanat1adam anjinsatoranaga bosunatiklama bugne kadar redmi note dnda hep amiral gemisi telefonlar kullandm g3 ve tarafnda sorun yaamadm xiomi tarafnda bir amiral gemisi telefon kullanm olsam onda sorun yaamazdm telefonlar sorun giri seviyesindemarkalarn st segmentleri sorunsuz,0,0,0,0,0,0,0,0,0,0,0,0
1932833904723177779,Wed Jun 11 16:20:27 +0000 2025,1,@lisaaaachiewl P,1932835328794198377,,lisaaaachiewl,und,,0,0,0,https://x.com/undefined/status/1932835328794198377,1763447940088266752,,,@lisaaaachiewl P ,lisaaaachiewl p,0,0,0,0,0,0,0,0,0,0,0,0
1932833893776044227,Wed Jun 11 16:20:08 +0000 2025,11,@sintadewiastuty Hemm udah siap2 y,1932835247668015148,,sintadewiastuty,in,,0,0,0,https://x.com/undefined/status/1932835247668015148,1763447940088266752,,,@sintadewiastuty Hemm udah siap2 y ,sintadewiastuty hemm siap2 nya,0,0,0,0,0,0,0,0,0,0,0,0
1932673379439431878,Wed Jun 11 16:17:10 +0000 2025,0,@Nihar35bhoir @BennettBuhner Redmi note what?,1932834502801588323,,Nihar35bhoir,en,,0,1,0,https://x.com/undefined/status/1932834502801588323,1719826612978319361,,,@Nihar35bhoir @BennettBuhner Redmi note what? ,nihar35bhoir bennettbuhner redmi note what,0,0,0,0,0,0,0,0,0,0,0,0
1932770710159806960,Wed Jun 11 16:11:20 +0000 2025,0,@noturhusband_ Alhamdulillah 2Ã beli hp lewat shopee aman Samsung a55 sama Redmi note 14,1932833034145050826,,noturhusband_,in,,0,0,0,https://x.com/undefined/status/1932833034145050826,1896491773775781888,,,@noturhusband_ Alhamdulillah 2Ã beli hp lewat shopee aman Samsung a55 sama Redmi note 14 ,noturhusband alhamdulillah beli hp shopee aman a55 redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932576369306644499,Wed Jun 11 16:07:57 +0000 2025,0,@fijateaver Redmi 13C genial la baterÃ­a dura todo el dÃ­a y algo mÃ¡s. Antes Note 5A Prime lujete lo cambie por duraciÃ³n de baterÃ­a 5 aÃ±os.,1932832182457844098,,fijateaver,es,,0,0,0,https://x.com/undefined/status/1932832182457844098,1144399770552848384,,,@fijateaver Redmi 13C genial la baterÃ­a dura todo el dÃ­a y algo mÃ¡s. Antes Note 5A Prime lujete lo cambie por duraciÃ³n de baterÃ­a 5 aÃ±os. ,fijateaver redmi genial batera dura todo el nya algo ms antes note prime lujete lo cambie por duracin deh batera aos,0,0,0,0,0,0,0,0,0,0,0,0
1932831494407426118,Wed Jun 11 16:05:13 +0000 2025,1,El Xiaomi Redmi Note 13 Pro de 256 GB tiene casi un 50 % de descuento: Amazon liquida uno de sus smartphones mÃ¡s vendidos https://t.co/yBNBmrVXQA,1932831494407426118,,,es,,0,0,0,https://x.com/undefined/status/1932831494407426118,108626853,,,El Xiaomi Redmi Note 13 Pro de 256 GB tiene casi un 50 % de descuento: Amazon liquida uno de sus smartphones mÃ¡s vendidos https://t.co/yBNBmrVXQA ,el xiaomi redmi note deh gb tiene cas un deh descuento amazon liquida uno deh sus smartphones ms vendidos,0,0,0,0,0,0,0,0,0,0,0,0
1932828833662840844,Wed Jun 11 16:02:47 +0000 2025,1,@akatuki0915__ redmi note 9tã3å¹´éä½¿ã£ã¦ãä¿ºãããããä½è£ã ãª,1932830881917645007,,akatuki0915__,ja,,0,0,0,https://x.com/undefined/status/1932830881917645007,1806966288809619456,,,@akatuki0915__ redmi note 9tã3å¹´éä½¿ã£ã¦ãä¿ºãããããä½è£ã ãª ,akatuki0915 redmi note 9t3,0,0,0,0,0,0,0,0,0,0,0,0
1932543980396298533,Wed Jun 11 15:58:34 +0000 2025,0,@sanat1adam @AnjinsaToranaga @bosunatiklama Demek ki sorun iÅletim sistemi deÄil donanÄ±m. AynÄ± android sÃ¼rÃ¼mÃ¼nde samsung note 8 kasmÄ±yorken redmi note 10 kasÄ±yorsa aradaki fark iÅlemcileri arasÄ±nda ki gÃ¼Ã§ farkÄ±ndan kaynaklanÄ±yordur.,1932829824038346980,,terimizmkalesi,tr,,0,1,0,https://x.com/undefined/status/1932829824038346980,1744069328952082432,,,@sanat1adam @AnjinsaToranaga @bosunatiklama Demek ki sorun iÅletim sistemi deÄil donanÄ±m. AynÄ± android sÃ¼rÃ¼mÃ¼nde samsung note 8 kasmÄ±yorken redmi note 10 kasÄ±yorsa aradaki fark iÅlemcileri arasÄ±nda ki gÃ¼Ã§ farkÄ±ndan kaynaklanÄ±yordur. ,sanat1adam anjinsatoranaga bosunatiklama demek ki sorun iletim sistem deil donanm ayn android srmnde note kasmyorken redmi note kasyorsa aradaki fark ilemcileri arasnda ki farkndan kaynaklanyordur,0,0,0,0,0,0,0,0,0,0,0,0
1932543980396298533,Wed Jun 11 15:57:20 +0000 2025,0,@sanat1adam @AnjinsaToranaga @bosunatiklama KardeÅim siz ne kullanÄ±yorsunuz ? 15 senedir android kullanÄ±yorum. Lg g3'den tut note8 redmi note 10 s24ultraya kadar tonla telefon kullandÄ±m kasma yapan sadece redmi oldu. O da zaten giriÅ seviyesi telefondu. Androidlerde amiral gemilerde sorun yok. GiriÅ seviyesinde sorun var.+,1932829512242278713,,sanat1adam,tr,,0,1,0,https://x.com/undefined/status/1932829512242278713,1744069328952082432,,,@sanat1adam @AnjinsaToranaga @bosunatiklama KardeÅim siz ne kullanÄ±yorsunuz ? 15 senedir android kullanÄ±yorum. Lg g3'den tut note8 redmi note 10 s24ultraya kadar tonla telefon kullandÄ±m kasma yapan sadece redmi oldu. O da zaten giriÅ seviyesi telefondu. Androidlerde amiral gemilerde sorun yok. GiriÅ seviyesinde sorun var.+ ,sanat1adam anjinsatoranaga bosunatiklama kardeim siz kullanyorsunuz senedir android kullanyorum g3den tut note8 redmi note s24ultraya kadar tonla telefon kullandm kasma yapan sadece redmi oldu o zaten giri seviyesi telefondu androidlerde amiral gemilerde sorun yuk giri seviyesinde sorun var,0,0,0,0,0,0,0,0,0,0,0,0
1932827665809260551,Wed Jun 11 15:50:00 +0000 2025,0, Oferta Amazon ESTOQUE NO BRASIL! Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM R$ 1.233 https://t.co/dQ0pRU3Cfp https://t.co/Vjso36XdLf,1932827665809260551,https://pbs.twimg.com/media/GtG2167XsAEM5hp.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932827665809260551,1730280305485836288,,"&

| Cex
AONE

mT
Tn

nifimports

\

bia ty

sg

Cex /
AQUARIAN v4

TN
VION A
"," Oferta Amazon ESTOQUE NO BRASIL! Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM R$ 1.233 https://t.co/dQ0pRU3Cfp https://t.co/Vjso36XdLf &

| Cex
AONE

mT
Tn

nifimports

\

bia ty

sg

Cex /
AQUARIAN v4

TN
VION A
",oferta amazon estoque no brasil smartphone xiaomi redmi note midnight black preto ram rom r cex aone mt tn nifimports bia ty sg cex aquarian v4 tn vion a,0,0,0,0,0,0,0,0,0,0,0,0
1932826753355165830,Wed Jun 11 15:46:22 +0000 2025,4,æ¯ãiPhone 16 iPhone 12 ç¶ãiPhone 14 Pro Max Galaxy note20 Ultra å¼ãGalaxy A25 5G åãGalaxy A25 5G Redmi note 10 JE Motorola e5 AQUOS wish 4 Xperia XZ1 Compact Xperia X Compact,1932826753355165830,,,it,,1,1,0,https://x.com/undefined/status/1932826753355165830,1840354914662547456,,,æ¯ãiPhone 16 iPhone 12 ç¶ãiPhone 14 Pro Max Galaxy note20 Ultra å¼ãGalaxy A25 5G åãGalaxy A25 5G Redmi note 10 JE Motorola e5 AQUOS wish 4 Xperia XZ1 Compact Xperia X Compact ,galaxy note20 ultra galaxy a25 galaxy a25 redmi note je motorola e5 aquos wish xperia xz1 compact xperia kali compact,0,0,0,0,0,0,0,0,0,0,0,0
1932576369306644499,Wed Jun 11 15:39:47 +0000 2025,1,@Aleamargo @fijateaver Mi redmi note pro 8 ya tiene 6 aÃ±os jaja que maquinita che,1932825094172152202,,Aleamargo,es,,0,1,0,https://x.com/undefined/status/1932825094172152202,1686073169440882697,,,@Aleamargo @fijateaver Mi redmi note pro 8 ya tiene 6 aÃ±os jaja que maquinita che ,aleamargo fijateaver mi redmi note ya tiene aos jaja que maquinita che,0,0,0,0,0,0,0,0,0,0,0,0
1932821968530682224,Wed Jun 11 15:27:22 +0000 2025,0,[Amazon] Smartphone Xiaomi Redmi Note 14 4G (128GB) https://t.co/6lVYfdp8Z0 R$ 1.060 00 em atÃ© 10x https://t.co/89H4fiPmHW,1932821968530682224,https://pbs.twimg.com/media/GtLDVPTXIAAp_SA.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932821968530682224,1648014094484512779,,"HOVOO T:)
jogobara.to/grupos INDICA

Smartphone Xiaomi Redmi Note 14 4G (128GB)

a partir de

R$ 1.060,00

parcelado

","[Amazon] Smartphone Xiaomi Redmi Note 14 4G (128GB) https://t.co/6lVYfdp8Z0 R$ 1.060 00 em atÃ© 10x https://t.co/89H4fiPmHW HOVOO T:)
jogobara.to/grupos INDICA

Smartphone Xiaomi Redmi Note 14 4G (128GB)

a partir de

R$ 1.060,00

parcelado

",amazon smartphone xiaomi redmi note r em at hovoo t jogobaratogrupos indica smartphone xiaomi redmi note a partir deh r parcelado,0,0,0,0,0,0,0,0,0,0,0,0
1932576369306644499,Wed Jun 11 15:14:45 +0000 2025,0,@fijateaver Xiaomi redmi note 12 pro 5G no me preguntes mÃ¡s porque me cansÃ© con poner el nombre....,1932818796277842089,,fijateaver,es,,0,0,0,https://x.com/undefined/status/1932818796277842089,1284870356,,,@fijateaver Xiaomi redmi note 12 pro 5G no me preguntes mÃ¡s porque me cansÃ© con poner el nombre.... ,fijateaver xiaomi redmi note no me preguntes ms porque me cantik con poner el nombre,0,0,0,0,0,0,0,0,0,0,0,0
1932659066653884823,Wed Jun 11 15:04:47 +0000 2025,0,@baseconvo Pengen hp baru :( redmi note aja la ya biar ga pusing take video ukin mesti kesana kemari. Mana bentar lg SE pasti aplikasinya mayan gede buat data sak kecamatan ,1932816288977748154,,baseconvo,in,,0,0,0,https://x.com/undefined/status/1932816288977748154,1556676092647186433,,,@baseconvo Pengen hp baru :( redmi note aja la ya biar ga pusing take video ukin mesti kesana kemari. Mana bentar lg SE pasti aplikasinya mayan gede buat data sak kecamatan  ,baseconvo pengin hp redmi note ya biar pusing take video ukin mesti kesana kemari bentar aplikasi lumayan gede data sak camat,0,0,0,0,0,0,0,0,0,0,0,0
1932814291146805745,Wed Jun 11 14:56:51 +0000 2025,0,MI Xiaomi 67W Fast Charger USB-C Charging Adapter - Quick Charge 4.0 Power Delivery PD Charger with Cable for Redmi Note Poco Mi Phone Series (White) Deal Price: â¹ 1 999/- Regular Price: â¹ 2 999/- Link in the comments https://t.co/KHp02Rdrr2,1932814291146805745,https://pbs.twimg.com/media/GtK8UpxXMAA0DwM.jpg,,en,,0,1,0,https://x.com/undefined/status/1932814291146805745,1921178055160328192,,,MI Xiaomi 67W Fast Charger USB-C Charging Adapter - Quick Charge 4.0 Power Delivery PD Charger with Cable for Redmi Note Poco Mi Phone Series (White) Deal Price: â¹ 1 999/- Regular Price: â¹ 2 999/- Link in the comments https://t.co/KHp02Rdrr2 ,mi xiaomi fast charger usbc charging adapter quick charge power delivery charger with cable for redmi note poco mi phone series white deal price regular price link the comments,0,0,0,0,0,0,0,0,0,0,0,0
1932813486448394498,Wed Jun 11 14:53:39 +0000 2025,4,OpenBox Redmi Phones Redmi Note 13 Pro+ 5G (512GB) â¦490 000 Redmi Note 13 Pro+ 5G (256GB) â¦435 000 Redmi Note 13 Pro 4G (512GB) â¦375 000 Redmi Pad Pro (256GB) â¦335 000 Redmi Note 13 (256GB) â¦240 000 Redmi Note 13 (128GB) â¦225 000 Redmi 13 (256GB) https://t.co/rc5WqGkBXz,1932813486448394498,https://pbs.twimg.com/media/GtK7lGJXwAAuYUQ.jpg,,und,,0,1,2,https://x.com/undefined/status/1932813486448394498,1737427696710291457,,,OpenBox Redmi Phones Redmi Note 13 Pro+ 5G (512GB) â¦490 000 Redmi Note 13 Pro+ 5G (256GB) â¦435 000 Redmi Note 13 Pro 4G (512GB) â¦375 000 Redmi Pad Pro (256GB) â¦335 000 Redmi Note 13 (256GB) â¦240 000 Redmi Note 13 (128GB) â¦225 000 Redmi 13 (256GB) https://t.co/rc5WqGkBXz ,openbox redmi phones redmi note redmi note redmi note redmi pad redmi note redmi note redmi,0,0,0,0,0,0,0,0,0,0,0,0
1932812757164044382,Wed Jun 11 14:50:45 +0000 2025,1,Pls rt ï¸ WTS: Redmi Note 14 Pro 5G BamBam Limited Edition à¸£à¸²à¸à¸² 7997 à¸à¸²à¸ à¹à¸à¹à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¹à¸à¸¡à¹à¸à¸¡ à¹à¸à¸¡à¸«à¸¹à¸à¸±à¸à¸à¸¹à¸¥à¸à¸¹à¸ à¸ªà¸à¹à¸à¸ªà¸±à¹à¸à¸à¸·à¹à¸­/à¸ªà¸­à¸à¸à¸²à¸¡ dm à¹à¸à¹à¹à¸¥à¸¢à¸à¹à¸° #RedmiNote14SeriesxBamBam #à¸à¸¥à¸²à¸à¸à¸±à¸à¹à¸¡à¸à¹à¸à¸¡à¹à¸à¸¡ #à¸à¸¥à¸²à¸à¸à¸±à¸à¸­à¸²à¸à¸²à¹à¸à¹ https://t.co/uV7gs3fhMb,1932812757164044382,https://pbs.twimg.com/media/GtK6864bEAAE184.jpg,,th,,0,0,0,https://x.com/undefined/status/1932812757164044382,1432316818320871426,,"Redmi Note 14 Pro

<a
","Pls rt ï¸ WTS: Redmi Note 14 Pro 5G BamBam Limited Edition à¸£à¸²à¸à¸² 7997 à¸à¸²à¸ à¹à¸à¹à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¹à¸à¸¡à¹à¸à¸¡ à¹à¸à¸¡à¸«à¸¹à¸à¸±à¸à¸à¸¹à¸¥à¸à¸¹à¸ à¸ªà¸à¹à¸à¸ªà¸±à¹à¸à¸à¸·à¹à¸­/à¸ªà¸­à¸à¸à¸²à¸¡ dm à¹à¸à¹à¹à¸¥à¸¢à¸à¹à¸° #RedmiNote14SeriesxBamBam #à¸à¸¥à¸²à¸à¸à¸±à¸à¹à¸¡à¸à¹à¸à¸¡à¹à¸à¸¡ #à¸à¸¥à¸²à¸à¸à¸±à¸à¸­à¸²à¸à¸²à¹à¸à¹ https://t.co/uV7gs3fhMb Redmi Note 14 Pro

<a
",pls rt wts redmi note bambam limited edition dm redminote14seriesxbambam redmi note a,0,0,0,0,0,0,0,0,0,0,0,0
1932566062068846986,Wed Jun 11 14:49:36 +0000 2025,6,@MsabqatSmy10540 Ø§ÙÙÙ Hi,1932812464443568462,,MsabqatSmy10540,ar,,0,0,0,https://x.com/undefined/status/1932812464443568462,1881212617408004096,,,@MsabqatSmy10540 Ø§ÙÙÙ Hi ,msabqatsmy10540 hi,0,0,0,0,0,0,0,0,0,0,0,0
1932802541265584312,Wed Jun 11 14:44:59 +0000 2025,1,@castella555 ããã¯æ¢ãã¦ã¨ã³ããªã¼ã¯ã©ã¹ããé¸ãã§ã¿ã¾ããããæã®Redmi Note 9Tã®ãããª(æããã~,1932811302319370326,,castella555,ja,,0,0,0,https://x.com/undefined/status/1932811302319370326,1148464858716749824,,,@castella555 ããã¯æ¢ãã¦ã¨ã³ããªã¼ã¯ã©ã¹ããé¸ãã§ã¿ã¾ããããæã®Redmi Note 9Tã®ãããª(æããã~ ,castella555 redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932636878483702177,Wed Jun 11 12:50:26 +0000 2025,0,@fijateaver Buenos dÃ­as. Ahora tengo un Redmi Note 13 8 g 256 d memoria. No lo entiendo mucho es xra gente mÃ¡s ducha. Buena jornada.,1932782475715219797,,fijateaver,es,,0,0,0,https://x.com/undefined/status/1932782475715219797,1484150653505130507,,,@fijateaver Buenos dÃ­as. Ahora tengo un Redmi Note 13 8 g 256 d memoria. No lo entiendo mucho es xra gente mÃ¡s ducha. Buena jornada. ,fijateaver buenos das ahora tengo un redmi note memoria no lo entiendo mucho es xra gente ms ducha buena jornada,0,0,0,0,0,0,0,0,0,0,0,0
1932781182812320079,Wed Jun 11 12:45:17 +0000 2025,0,Â¡Â¡ BAJADA DE PRECIO !! Redmi Note 14 4G Precio: 116.50â¬ OFERTA PROMO Link: https://t.co/wv7sY7jUa6 ROM: 6 GB | ROM: 128 GB ï¸ GLOBAL Version #RedmiNote14 #SmartphoneDeals #TecnologÃ­a #Ofertas #ChinoBay https://t.co/P7T3fMPeAN,1932781182812320079,https://pbs.twimg.com/media/GtKePnLWQAAjeUE.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932781182812320079,739420661039435776,,"oN
(CHINABAY

Pantalla

Resolucién
PPI

Procesador
P. Grafico

ROM
Slot Sd im

128 GB

on

6.67"" AMOLED 0), 120 Hz

2400 x 1080 px

395 PPI lem NOTCH

MediaTek Helio G99 Ultra

Mali-G57 MC2

RAM @aey
6 GB 450.000

LPDDR4X MODELL

4G

=5G

108mx Sex — 2px

SamsungHM6 ——f/1.7
20.0 mpx
HyperOS (Android 14)

Nano Sim + Nano Sim

Dimensiones 163.2x76.5x8.2mm 196g.

Baterla 5500 mAh OF sow

802.11, 802.11 ac,
Wifi 802.11b, 802.119, B02.111n

Bluetooth 5.3. NFC®

VALORACION QE
O===== OLLI»
Ox OCD

","Â¡Â¡ BAJADA DE PRECIO !! Redmi Note 14 4G Precio: 116.50â¬ OFERTA PROMO Link: https://t.co/wv7sY7jUa6 ROM: 6 GB | ROM: 128 GB ï¸ GLOBAL Version #RedmiNote14 #SmartphoneDeals #TecnologÃ­a #Ofertas #ChinoBay https://t.co/P7T3fMPeAN oN
(CHINABAY

Pantalla

Resolucién
PPI

Procesador
P. Grafico

ROM
Slot Sd im

128 GB

on

6.67"" AMOLED 0), 120 Hz

2400 x 1080 px

395 PPI lem NOTCH

MediaTek Helio G99 Ultra

Mali-G57 MC2

RAM @aey
6 GB 450.000

LPDDR4X MODELL

4G

=5G

108mx Sex — 2px

SamsungHM6 ——f/1.7
20.0 mpx
HyperOS (Android 14)

Nano Sim + Nano Sim

Dimensiones 163.2x76.5x8.2mm 196g.

Baterla 5500 mAh OF sow

802.11, 802.11 ac,
Wifi 802.11b, 802.119, B02.111n

Bluetooth 5.3. NFC®

VALORACION QE
O===== OLLI»
Ox OCD

",bajada deh precio redmi note precio oferta promo link rom gb rom gb global version redminote14 smartphonedeals tecnologa ofertas chinobay on chinabay pantalla resolucin ppi procesador p grafico rom slot sd im gb on amoled hz kali px ppi lem notch mediatek hio g99 ultra malig57 mc2 ram aey gb lpddr4x modell sex samsunghm6 f17 mpx hyperos android nano sim nano sim dimensiones 1632x765x82mm baterla mah of sow ac wifi b02111n bluetooth nfc valoracion qe o olli ox ocd,0,0,0,0,0,0,0,0,0,0,0,0
1932412917636608171,Wed Jun 11 12:33:34 +0000 2025,2,@virtuallysarvad a shame Redmi Note 10 Pro is a great phone my uncle still uses it with MIUI still,1932778232933450140,,virtuallysarvad,en,,0,1,0,https://x.com/undefined/status/1932778232933450140,1535250372222021632,,,@virtuallysarvad a shame Redmi Note 10 Pro is a great phone my uncle still uses it with MIUI still ,virtuallysarvad a shame redmi note is a great phone my uncle still uses with miui still,0,0,0,0,0,0,0,0,0,0,0,0
1932776252336685401,Wed Jun 11 12:30:53 +0000 2025,0,@BaseBDG Redmi note,1932777555163267234,,BaseBDG,es,,0,0,0,https://x.com/undefined/status/1932777555163267234,1429994986364280833,,,@BaseBDG Redmi note ,basebdg redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932412917636608171,Wed Jun 11 12:27:05 +0000 2025,1,@shrey_s05 Honestly I'm okay with features I guess. I I'm using Redmi Note 10 Pro with a Pixel based Custom ROM,1932776599306580193,,shrey_s05,en,,0,1,0,https://x.com/undefined/status/1932776599306580193,811509279190433793,,,@shrey_s05 Honestly I'm okay with features I guess. I I'm using Redmi Note 10 Pro with a Pixel based Custom ROM ,shreys05 honestly im okay with features i guess i im using redmi note with a pixel based custom rom,0,0,0,0,0,0,0,0,0,0,0,0
1932700773063762027,Wed Jun 11 12:20:41 +0000 2025,1,@web3spider7 You say you use one of dem na red magic my mind first go I dey use redmi note 14,1932774991768252687,,web3spider7,en,,0,0,0,https://x.com/undefined/status/1932774991768252687,1795516086474932224,,,@web3spider7 You say you use one of dem na red magic my mind first go I dey use redmi note 14 ,web3spider7 you sayang you use one of dem nya red magic my mind first go i dey use redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932773397525578140,Wed Jun 11 12:14:21 +0000 2025,0,23% off Click &amp; Buy: https://t.co/doHsd6rbox For Xiaomi Original 67W USB Super Fast Charger Power Adapter Mi 12 11 6A Type C Cable POCO X5 X4 Pro Redmi Note 9 10 11 Charging https://t.co/kDETMHOvHl,1932773397525578140,https://pbs.twimg.com/media/GtKXJ9BWUAA6NP2.png,,en,,0,0,0,https://x.com/undefined/status/1932773397525578140,1808054963106369536,,"FOR | .
Xiaomi

ak 67W
","23% off Click &amp; Buy: https://t.co/doHsd6rbox For Xiaomi Original 67W USB Super Fast Charger Power Adapter Mi 12 11 6A Type C Cable POCO X5 X4 Pro Redmi Note 9 10 11 Charging https://t.co/kDETMHOvHl FOR | .
Xiaomi

ak 67W
",off click amp buy for xiaomi original usb super fast charger power adapter mi type sih cable poco x5 x4 redmi note charging for xiaomi,0,0,0,0,0,0,0,0,0,0,0,0
1932765355702956194,Wed Jun 11 12:09:56 +0000 2025,1,@Usuaji_Sauce Redmi Noteæãããã£ãã­ã æè¿åºã¦ãªãã§ããã­,1932772282608595346,,Usuaji_Sauce,ja,,0,1,0,https://x.com/undefined/status/1932772282608595346,1898734709032816640,,,@Usuaji_Sauce Redmi Noteæãããã£ãã­ã æè¿åºã¦ãªãã§ããã­ ,usuajisauce redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932432193319522734,Wed Jun 11 12:09:54 +0000 2025,0,@yabaleftonline This one don too over do,1932772277281849820,,yabaleftonline,en,,0,0,0,https://x.com/undefined/status/1932772277281849820,1739187776497602560,,,@yabaleftonline This one don too over do ,yabaleftonline this one don too over do,0,0,0,0,0,0,0,0,0,0,0,0
1932746678416572645,Wed Jun 11 12:04:59 +0000 2025,0,@coolented @Tunde_OD Shut up you are already ronu at heart so shui,1932771039160811594,,coolented,en,,0,0,0,https://x.com/undefined/status/1932771039160811594,1739187776497602560,,,@coolented @Tunde_OD Shut up you are already ronu at heart so shui ,coolented tundeod shut up you are already ronu at heart so shui,0,0,0,0,0,0,0,0,0,0,0,0
1932765355702956194,Wed Jun 11 12:04:08 +0000 2025,1,@sui_if7 Pocoããããããã© Redmi noteè¾ºããä¸­å¤ã§ããã®ãªãããªãã¨ãã£ã¦æè¿èª¿ã¹ã¦ã¾ãï½w,1932770826488852598,,sui_if7,ja,,0,1,0,https://x.com/undefined/status/1932770826488852598,1839587619501727744,,,@sui_if7 Pocoããããããã© Redmi noteè¾ºããä¸­å¤ã§ããã®ãªãããªãã¨ãã£ã¦æè¿èª¿ã¹ã¦ã¾ãï½w ,suiif7 poco redmi notew,0,0,0,0,0,0,0,0,0,0,0,0
1932704266633859190,Wed Jun 11 12:01:27 +0000 2025,0,@winatuska1 @dick1am Ja obstawiam Å¼e to plecki Nillkin CamShield Pro Series ktÃ³re pasujÄ do Redmi Note 9 Note 9 Pro i Note 9 Pro Max,1932770150547374082,,winatuska1,pl,,0,1,0,https://x.com/undefined/status/1932770150547374082,1278279455241273345,,,@winatuska1 @dick1am Ja obstawiam Å¼e to plecki Nillkin CamShield Pro Series ktÃ³re pasujÄ do Redmi Note 9 Note 9 Pro i Note 9 Pro Max ,winatuska1 dick1am obstawiam e plecki nillkin camshield series ktre pasuj do redmi note note i note,0,0,0,0,0,0,0,0,0,0,0,0
1932533501762371816,Wed Jun 11 11:55:15 +0000 2025,0,@chippercashapp I no do again,1932768588567621891,,chippercashapp,en,,0,0,0,https://x.com/undefined/status/1932768588567621891,1739187776497602560,,,@chippercashapp I no do again ,chippercashapp i no do again,0,0,0,0,0,0,0,0,0,0,0,0
1932767694492979587,Wed Jun 11 11:51:42 +0000 2025,0,REDMI NOTE 13S CUTIE,1932767694492979587,,,en,,0,0,0,https://x.com/undefined/status/1932767694492979587,1035317424386527232,,,REDMI NOTE 13S CUTIE ,redmi note cutie,0,0,0,0,0,0,0,0,0,0,0,0
1932613210366226539,Wed Jun 11 11:37:51 +0000 2025,0,@saintchiro @txtdrgame Kak spill cara pakai emulator doong kak. Dan untuk ho xiaomi redmi note 12 pro 5g apa bisa? Mau mainin ini juga,1932764211530379522,,saintchiro,in,,0,4,0,https://x.com/undefined/status/1932764211530379522,1013557306871562240,,,@saintchiro @txtdrgame Kak spill cara pakai emulator doong kak. Dan untuk ho xiaomi redmi note 12 pro 5g apa bisa? Mau mainin ini juga ,saintchiro txtdrgame kak spill pakai emulator kak ho xiaomi redmi note mainin,0,0,0,0,0,0,0,0,0,0,0,0
1932759874896900376,Wed Jun 11 11:20:37 +0000 2025,5,Hi @PuneCityPolice @CPPuneCity @AjitPawarSpeaks my brother's Sangram Taware phone Redmi Note 10 Pro Dark Night with Jio Sim was stolen near Bhosari bus stop at approx 2.45pm June 11 2025 Today. This is the mobile no: 7028596678 The mobile is now coming to be switched off.,1932759874896900376,,,en,,0,1,0,https://x.com/undefined/status/1932759874896900376,1204011883906252800,,,Hi @PuneCityPolice @CPPuneCity @AjitPawarSpeaks my brother's Sangram Taware phone Redmi Note 10 Pro Dark Night with Jio Sim was stolen near Bhosari bus stop at approx 2.45pm June 11 2025 Today. This is the mobile no: 7028596678 The mobile is now coming to be switched off. ,hi punecitypolice cppunecity ajitpawarspeaks my brothers sangram taware phone redmi note dark night with jio sim was stolen near bhosari bus stop at approx june today this is the mobile no the mobile is now coming be switched off,0,0,0,0,0,0,0,0,0,0,0,0
