conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1.91219e+18,Tue Apr 15 17:05:34 +0000 2025,0,ä¸æ¨æ¥ç¡ãããiPhoneã®ãµãç«¯ããªãã¨è¦ã¤ãã£ã¦ã¾ãã( ï¼ê³âï¼ )( ï¼ê³âï¼ ) ã¾ããã§ã©ãè¡ã£ããããª éç¥ã®ãã¤ãé³ã¯ãã ( ï¼ê³âï¼ )( ï¼ê³âï¼ )( ï¼ê³âï¼ )åé»ç¡ããªã£ã¡ãã ,1.91219e+18,,,ja,,0,0,0,https://x.com/Sakumo_320/status/1912190574402367838,1.70819e+18,Sakumo_320,,ä¸æ¨æ¥ç¡ãããiPhoneã®ãµãç«¯ããªãã¨è¦ã¤ãã£ã¦ã¾ãã( ï¼ê³âï¼ )( ï¼ê³âï¼ ) ã¾ããã§ã©ãè¡ã£ããããª éç¥ã®ãã¤ãé³ã¯ãã ( ï¼ê³âï¼ )( ï¼ê³âï¼ )( ï¼ê³âï¼ )åé»ç¡ããªã£ã¡ãã  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:05:34 +0000 2025,0,ØºÙ Ø£ÙÙØ¯ Ø¥ÙØºÙØ² Ø¬ÙÙÙ Ø¢Ø± ÙÙ Ø³Ù ÙØ§ÙÙÙÙ Ø¨ÙØ¯ Ø§ÙÙÙÙØ¯ Ø£ÙØ§ÙÙØ³ ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± â¬Ø¥ÙÙÙ®Ø±Ø¨â¬ â CNU3074 âØªÙÙÙÙÙâ â acs678251,1.91219e+18,,,ar,Cyprus,0,0,0,https://x.com/Gemz_iphone/status/1912190573332820123,2740097826.0,Gemz_iphone,,ØºÙ Ø£ÙÙØ¯ Ø¥ÙØºÙØ² Ø¬ÙÙÙ Ø¢Ø± ÙÙ Ø³Ù ÙØ§ÙÙÙÙ Ø¨ÙØ¯ Ø§ÙÙÙÙØ¯ Ø£ÙØ§ÙÙØ³ ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± â¬Ø¥ÙÙÙ®Ø±Ø¨â¬ â CNU3074 âØªÙÙÙÙÙâ â acs678251 ,0,0,0,0,0,0,0,0,0,0,0,0
1.91153e+18,Tue Apr 15 17:05:17 +0000 2025,0,@unna_chilanga Pues es que eso siempre se ha sabido desde los 80's yo era una niÃ±a y ya se hablaba de la mano de obra barata de las grandes marcas. Hace como unos 10 aÃ±os se supo tambien de quien le fabricaba a iphone y basaron no recuerdo que marca de la misma manufactura.,1.91219e+18,,unna_chilanga,es,,0,0,0,https://x.com/nutgatera/status/1912190505229701242,1.40312e+18,nutgatera,,@unna_chilanga Pues es que eso siempre se ha sabido desde los 80's yo era una niÃ±a y ya se hablaba de la mano de obra barata de las grandes marcas. Hace como unos 10 aÃ±os se supo tambien de quien le fabricaba a iphone y basaron no recuerdo que marca de la misma manufactura. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:05:15 +0000 2025,0,ä»æ¥ã¯ä½ãè²·ãç©ããã¾ãããï¼ç§ã¯æ¬ãè²·ãã¾ããã,1.91219e+18,,,ja,,0,0,0,https://x.com/maiagare123/status/1912190493607489991,1.62725e+18,maiagare123,,ä»æ¥ã¯ä½ãè²·ãç©ããã¾ãããï¼ç§ã¯æ¬ãè²·ãã¾ããã ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:05:14 +0000 2025,1,ã¡ãªã¿ã«ãã¤ã³ãäººããããæ¯ããä½å¦ã§ããï¼ã£ã¦èããã¦ãããã«ããã®ã«ãã¨è¨ãããã®ã§ãå³ç­ã§ããæ¯ããã¯å®¶ã«ãããããç¡ãï¼ ã¨è¨ã£ããã iPhoneãããããã¨ããã£ãã ãããã¨ããå¯è´å å¿ãã¾ãã¼ã,1.91219e+18,,Hotcakhatimitu7,ja,,0,0,0,https://x.com/Hotcakhatimitu7/status/1912190492147954063,1.69103e+18,Hotcakhatimitu7,,ã¡ãªã¿ã«ãã¤ã³ãäººããããæ¯ããä½å¦ã§ããï¼ã£ã¦èããã¦ãããã«ããã®ã«ãã¨è¨ãããã®ã§ãå³ç­ã§ããæ¯ããã¯å®¶ã«ãããããç¡ãï¼ ã¨è¨ã£ããã iPhoneãããããã¨ããã£ãã ãããã¨ããå¯è´å å¿ãã¾ãã¼ã ,0,0,0,0,0,0,0,0,0,0,0,0
1.91214e+18,Tue Apr 15 17:05:11 +0000 2025,0,@LaTiaPetrola_ @porqueTTarg Existe personas que compran iPhone por la cÃ¡mara y no saben usar la cÃ¡mara.,1.91219e+18,,LaTiaPetrola_,es,EspaÃ±a,0,1,0,https://x.com/percyjamesn/status/1912190479677989115,8.14191e+17,percyjamesn,,@LaTiaPetrola_ @porqueTTarg Existe personas que compran iPhone por la cÃ¡mara y no saben usar la cÃ¡mara. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:05:11 +0000 2025,0,tentando convencer minha mÃ£e a me dar o iPhone 13 ao invÃ©s do 11 (nÃ£o vai dar certo),1.91219e+18,,,pt,: : cabin 1 || ravenclaw ,0,0,0,https://x.com/y2k_sara/status/1912190477992096184,1.48145e+18,y2k_sara,,tentando convencer minha mÃ£e a me dar o iPhone 13 ao invÃ©s do 11 (nÃ£o vai dar certo) ,0,0,0,0,0,0,0,0,0,0,0,0
1.91185e+18,Tue Apr 15 17:05:07 +0000 2025,0,@esjesjesj He says while sitting on his toilet and texting on his iPhone 28. Meanwhile in the liberal and wildly prosperous city of Rochester NY a 12 and a 17 year old were shot yesterday. Thanks for being an entitled bigot.,1.91219e+18,,esjesjesj,en,1858,0,0,0,https://x.com/gourdgeouss/status/1912190461868908776,8.77642e+17,gourdgeouss,,@esjesjesj He says while sitting on his toilet and texting on his iPhone 28. Meanwhile in the liberal and wildly prosperous city of Rochester NY a 12 and a 17 year old were shot yesterday. Thanks for being an entitled bigot. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:05:07 +0000 2025,0,yakinkan ak buat ganti iphone tp males pindahannya ini kl mw sumsang lagi rencananya mau s24/s24 fe cuma bosennn sama sumsang,1.91219e+18,,,in,ð®ðð¬ð¶,0,1,0,https://x.com/mydeiixmos/status/1912190460409565467,1.68136e+18,mydeiixmos,,yakinkan ak buat ganti iphone tp males pindahannya ini kl mw sumsang lagi rencananya mau s24/s24 fe cuma bosennn sama sumsang ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:05:04 +0000 2025,1,ð¸ð¬ ðªðº iPhone 15 Pro Max | 256gb | Physical + ESim FU | 91 &amp; 100 BH Price : â¦ 1.250M To order Kindly DM WhatsApp Call or Walk into our Store. Raheem: 08107786984 Nationwide Delivery (T&amp;C Applies) #DRTech #gadget https://t.co/boLHA8D5vK,1.91219e+18,https://pbs.twimg.com/amplify_video_thumb/1912190380423917568/img/k-j0mpzzqJHK_b8c.jpg,,en,"Ikeja, Nigeria",0,0,1,https://x.com/drtech_ng/status/1912190450502430837,1.5933e+18,drtech_ng,,ð¸ð¬ ðªðº iPhone 15 Pro Max | 256gb | Physical + ESim FU | 91 &amp; 100 BH Price : â¦ 1.250M To order Kindly DM WhatsApp Call or Walk into our Store. Raheem: 08107786984 Nationwide Delivery (T&amp;C Applies) #DRTech #gadget https://t.co/boLHA8D5vK ,0,0,0,0,0,0,0,0,0,0,0,0
1.91217e+18,Tue Apr 15 17:05:01 +0000 2025,0,@ojora It's much easier to hack an iPhone than it is an android bc android has several different operating systems,1.91219e+18,,ojora,en,,0,0,0,https://x.com/777Abermlin/status/1912190435075952909,1.69593e+18,777Abermlin,,@ojora It's much easier to hack an iPhone than it is an android bc android has several different operating systems ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:04:55 +0000 2025,0,@xsupport By the way I'm not mad about anything it's just it is my understanding it's for iPhone only if it's not that's fantastic and I want to use it if it is I guess I will just wait... XD,1.91219e+18,,SyifaSyifa777,en,Indonesia west java,0,0,0,https://x.com/SyifaSyifa777/status/1912190412044882046,1.83508e+18,SyifaSyifa777,,@xsupport By the way I'm not mad about anything it's just it is my understanding it's for iPhone only if it's not that's fantastic and I want to use it if it is I guess I will just wait... XD ,0,0,0,0,0,0,0,0,0,0,0,0
1.91177e+18,Tue Apr 15 17:04:52 +0000 2025,2,@KaiTrumpJr https://t.co/hYChFUpJOo,1.91219e+18,https://pbs.twimg.com/media/Gol3CLXXYAAYI1H.png,KaiTrumpJr,qme,Alvin Tx,0,0,0,https://x.com/RicksIphone1/status/1912190399503872062,1.45314e+18,RicksIphone1,,@KaiTrumpJr https://t.co/hYChFUpJOo ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:04:44 +0000 2025,0,Why should I insure Iphone ye R1500? ,1.91219e+18,,,en,"Durban, South Africa",0,2,0,https://x.com/Loenz_N/status/1912190365131841995,245242099.0,Loenz_N,,Why should I insure Iphone ye R1500?  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:04:37 +0000 2025,0,Controle Mobile GameSir G8 Galileo Type-C para Android e iPhone 15 - (Amazon) https://t.co/MVVDUNOJRI R$ 339 00 em atÃ© 6x Frete GrÃ¡tis https://t.co/wqpdzzHu4K,1.91219e+18,https://pbs.twimg.com/media/Gol2-NMWUAAK3Ge.jpg,,pt,Brasil,0,0,0,https://x.com/DescontoemGames/status/1912190335746297976,4235411565.0,DescontoemGames,"Desconto

em Games
RS BIY,OO

ZOoveo
","Controle Mobile GameSir G8 Galileo Type-C para Android e iPhone 15 - (Amazon) https://t.co/MVVDUNOJRI R$ 339 00 em atÃ© 6x Frete GrÃ¡tis https://t.co/wqpdzzHu4K Desconto

em Games
RS BIY,OO

ZOoveo
",0,0,0,0,0,0,0,0,0,0,0,0
1.91194e+18,Tue Apr 15 17:04:36 +0000 2025,0,@Mandsfra25 A questÃ£o nÃ£o Ã© essa vcs nÃ£o falam mal de bilionÃ¡rio ? E tem 15 mil reais pra da num celular q faz a mesma coisa q um de mil Ou no socialismo todo mundo vai ter iPhone,1.91219e+18,,Mandsfra25,pt,,0,0,0,https://x.com/MarcosJuni92072/status/1912190330968957053,1.89057e+18,MarcosJuni92072,,@Mandsfra25 A questÃ£o nÃ£o Ã© essa vcs nÃ£o falam mal de bilionÃ¡rio ? E tem 15 mil reais pra da num celular q faz a mesma coisa q um de mil Ou no socialismo todo mundo vai ter iPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:04:35 +0000 2025,0,@1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãï¼æï¼iPhoneå¢ï¼ @let__x ã¾ã§ï¼ï¼ãªã(2025/04/16 02:04:34),1.91219e+18,,1,ja,iPhone SE ç¬¬ä¸ä¸ä»£ æé«å³°,0,0,0,https://x.com/let__x/status/1912190327458525634,1.86577e+18,let__x,,@1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãï¼æï¼iPhoneå¢ï¼ @let__x ã¾ã§ï¼ï¼ãªã(2025/04/16 02:04:34) ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:04:34 +0000 2025,0,miss the dark hair so much,1.91219e+18,,,en,,0,0,0,https://x.com/omarssimp/status/1912190322576064683,1.81037e+18,omarssimp,,miss the dark hair so much ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:04:34 +0000 2025,0,iOS 18.4: Le 10 FUNZIONI TOP di Apple Intelligence su iPhone https://t.co/JmVjKSDBrO,1.91219e+18,,,it,,0,0,0,https://x.com/Mirko_Zein/status/1912190321250754588,1.68755e+18,Mirko_Zein,,iOS 18.4: Le 10 FUNZIONI TOP di Apple Intelligence su iPhone https://t.co/JmVjKSDBrO ,0,0,0,2,0,0,0,0,0,2,0,0
1.91219e+18,Tue Apr 15 17:04:32 +0000 2025,0,An app that can generate vocabulary flashcards from news articles using AI. iPhone https://t.co/kwpcY4AnRe Android https://t.co/2smfJVtG7y This is not a Maryland man this is an illegal alien from El Salvador whom two judges have ruled is part of MS-13 a foreign terrorist https://t.co/0R1Zy1ipph,1.91219e+18,https://pbs.twimg.com/media/Gol29PFWUAAuUVC.jpg,,en,æ±äº¬,0,0,0,https://x.com/teppei1102/status/1912190315995566106,1.72843e+18,teppei1102,,An app that can generate vocabulary flashcards from news articles using AI. iPhone https://t.co/kwpcY4AnRe Android https://t.co/2smfJVtG7y This is not a Maryland man this is an illegal alien from El Salvador whom two judges have ruled is part of MS-13 a foreign terrorist https://t.co/0R1Zy1ipph ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:04:27 +0000 2025,0,Bohemian Floral iPhone Case Magnetic Tough Cases MagSafe Comp 16 15 14 13 Pro Max Plus Phone Case Her Pretty Hippie Henna Tough Phone https://t.co/eOkHfwd7fb #16ProMax #iPhonecases #iPhone16 #Phonecases #IphonePhoneCase https://t.co/z4HfLBOvbQ,1.91219e+18,,,en,,0,0,0,https://x.com/Totesi3/status/1912190294562320458,1.52542e+18,Totesi3,,Bohemian Floral iPhone Case Magnetic Tough Cases MagSafe Comp 16 15 14 13 Pro Max Plus Phone Case Her Pretty Hippie Henna Tough Phone https://t.co/eOkHfwd7fb #16ProMax #iPhonecases #iPhone16 #Phonecases #IphonePhoneCase https://t.co/z4HfLBOvbQ ,0,0,0,0,0,0,0,0,0,0,0,2
1.91219e+18,Tue Apr 15 17:04:27 +0000 2025,0,@1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãï¼æï¼iPhoneå¢ï¼ @let__x ã¾ã§ï¼ï¼ãªã(2025/04/16 02:04:26),1.91219e+18,,1,ja,iPhone SE ç¬¬ä¸ä¸ä»£ æé«å³°,0,0,0,https://x.com/let__x/status/1912190294000562680,1.86577e+18,let__x,,@1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãï¼æï¼iPhoneå¢ï¼ @let__x ã¾ã§ï¼ï¼ãªã(2025/04/16 02:04:26) ,0,0,0,0,0,0,0,0,0,0,0,0
1.91218e+18,Tue Apr 15 17:04:14 +0000 2025,1,@gaudzilluh @goalcauf NO GAUD u don t get it!! he s still sleepy and that s why he had enough energy to get 2 points but not play defence forget the fact that he s been here for almost a week his iphone is still set to russian time,1.91219e+18,,gaudzilluh,en,"Toronto, Ontario",0,1,0,https://x.com/abendytendy/status/1912190237545017481,1.60822e+18,abendytendy,,@gaudzilluh @goalcauf NO GAUD u don t get it!! he s still sleepy and that s why he had enough energy to get 2 points but not play defence forget the fact that he s been here for almost a week his iphone is still set to russian time ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:04:13 +0000 2025,1,barang yang bisa disewakan di saya yaitu: 1. Canon 60D (ini sangatlah gacor saat jurfo) 2. Iphone 12 128gb (sangat membantu duit saya kalo mau jajan) 3. Lensa Sigma (ini saya free sih krn gakepake) 4. Motor Nmx (dlu pernah ad yg sewa ke bogor seharga 150rb) 5. Laptop TUF F15 https://t.co/YJNOStBtW9,1.91219e+18,https://pbs.twimg.com/amplify_video_thumb/1912190118225436672/img/pUYe-k6gubtkZGaH.jpg,,in,,0,0,0,https://x.com/sisikakamamami/status/1912190236161192350,9.15464e+17,sisikakamamami,,barang yang bisa disewakan di saya yaitu: 1. Canon 60D (ini sangatlah gacor saat jurfo) 2. Iphone 12 128gb (sangat membantu duit saya kalo mau jajan) 3. Lensa Sigma (ini saya free sih krn gakepake) 4. Motor Nmx (dlu pernah ad yg sewa ke bogor seharga 150rb) 5. Laptop TUF F15 https://t.co/YJNOStBtW9 ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:04:13 +0000 2025,0,Siri is so bad. Apple entirely missed intelligence. The iphone feels antiquated compared to my day to day tools. I hope they fix it soon.,1.91219e+18,,,en,Left the twittersphere,0,0,0,https://x.com/Styo28183449/status/1912190234839638071,1.24175e+18,Styo28183449,,Siri is so bad. Apple entirely missed intelligence. The iphone feels antiquated compared to my day to day tools. I hope they fix it soon. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91216e+18,Tue Apr 15 17:00:50 +0000 2025,0,@TrumpBarron__ If more expensive than iPhone I prefer by pi phone again.,1.91219e+18,,TrumpBarron__,en,,0,0,0,https://x.com/kaspirit09/status/1912189383807029342,1.58846e+18,kaspirit09,,@TrumpBarron__ If more expensive than iPhone I prefer by pi phone again. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:00:47 +0000 2025,1,ãçãLiSA: é¬¼æ»ã®åã®ä¸»é¡æ­ã¨ãã¦å¤§ãããããç±ãã­ãã¯ãã³ãã¼ã#ç #LiSA ,1.91219e+18,,,ja,,0,0,0,https://x.com/panpanpanda0804/status/1912189369844396067,1.71387e+18,panpanpanda0804,,ãçãLiSA: é¬¼æ»ã®åã®ä¸»é¡æ­ã¨ãã¦å¤§ãããããç±ãã­ãã¯ãã³ãã¼ã#ç #LiSA  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91218e+18,Tue Apr 15 17:00:42 +0000 2025,2,@flackospalace No iPhone,1.91219e+18,,flackospalace,it,,0,0,0,https://x.com/HeyItsFranklinS/status/1912189350034518261,801514418.0,HeyItsFranklinS,,@flackospalace No iPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91162e+18,Tue Apr 15 17:00:39 +0000 2025,1,@PabloCarreraB El mundial de los que raspan la olla de los capitalistas de a pie los que piratean plataformas screaming de los que no tienen plan de cell o con iPhone pero sin saldo y ya con eso se creen millonarios,1.91219e+18,,PabloCarreraB,es,"Daule, Ecuador",0,0,0,https://x.com/kjromanb/status/1912189339238539303,1.66328e+18,kjromanb,,@PabloCarreraB El mundial de los que raspan la olla de los capitalistas de a pie los que piratean plataformas screaming de los que no tienen plan de cell o con iPhone pero sin saldo y ya con eso se creen millonarios ,0,0,0,0,0,0,0,0,0,0,0,0
1.91216e+18,Tue Apr 15 17:00:38 +0000 2025,0,@ysjon__ ããï¼ãã£ã¡ãç¶ºéºã ã­ iPhoneããã,1.91219e+18,,ysjon__,ja,,0,1,0,https://x.com/ww_sa06_/status/1912189333400142333,1.80854e+18,ww_sa06_,,@ysjon__ ããï¼ãã£ã¡ãç¶ºéºã ã­ iPhoneããã ,0,0,0,0,0,0,0,0,0,0,0,0
1.91188e+18,Tue Apr 15 17:00:33 +0000 2025,0,@MollyMemela Meanwhile my iPhone been working harder than me for 5 years,1.91219e+18,,MollyMemela,en,,0,0,0,https://x.com/waigerHQ/status/1912189314206773407,1.8234e+18,waigerHQ,,@MollyMemela Meanwhile my iPhone been working harder than me for 5 years ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:00:33 +0000 2025,0,4æ16æ¥ ãæºå¸¯é»è©±ã»ã¹ãã¼ããã©ã³ãã©ã³ã­ã³ã°1ä½ iPhone 15 ã¬ã©ã¹ãã£ã«ã  ãç±³è»è¦æ ¼èªç©ºææ&amp;é©æ°çãªã¬ã¤ãæ ã2æã»ãã iphone15 ãã£ã«ã  èè¡æÂ·ç¡¬åº¦10H å¨é¢ä¿è­· ã¢ã¤ãã©ã³15 ä¿è­·ãã£ã«ã  æ°æ³¡ã¬ #pr https://t.co/Ixk8KXXDHK,1.91219e+18,,,ja,Amazonã¢ã½ã·ã¨ã¤ãåå ä¸­,0,0,0,https://x.com/JMullins50499/status/1912189311753367644,1.85303e+18,JMullins50499,,4æ16æ¥ ãæºå¸¯é»è©±ã»ã¹ãã¼ããã©ã³ãã©ã³ã­ã³ã°1ä½ iPhone 15 ã¬ã©ã¹ãã£ã«ã  ãç±³è»è¦æ ¼èªç©ºææ&amp;é©æ°çãªã¬ã¤ãæ ã2æã»ãã iphone15 ãã£ã«ã  èè¡æÂ·ç¡¬åº¦10H å¨é¢ä¿è­· ã¢ã¤ãã©ã³15 ä¿è­·ãã£ã«ã  æ°æ³¡ã¬ #pr https://t.co/Ixk8KXXDHK ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:00:28 +0000 2025,0,G.Mahler symphony no.6 ã®ã¹ãã¼ããã©ã³ã±ã¼ã¹ï¼iPhoneã±ã¼ã¹ï¼éè²© https://t.co/yIVA5eqWTw #suzurijp,1.91219e+18,,,ja,"Tokyo, Japan",0,0,0,https://x.com/classic_CD/status/1912189291796791427,520109405.0,classic_CD,,G.Mahler symphony no.6 ã®ã¹ãã¼ããã©ã³ã±ã¼ã¹ï¼iPhoneã±ã¼ã¹ï¼éè²© https://t.co/yIVA5eqWTw #suzurijp ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:00:24 +0000 2025,0,iPhone 16e: descubre el nuevo dispositivo que combina inteligencia artificial con un precio accesible https://t.co/x6xJXfUyW1 https://t.co/kBbhqerT7B,1.91219e+18,https://pbs.twimg.com/media/Gol2AsmXMAEz3mr.jpg,,es,,0,0,0,https://x.com/SeccioNNoticias/status/1912189273182265763,9.99412e+17,SeccioNNoticias,,iPhone 16e: descubre el nuevo dispositivo que combina inteligencia artificial con un precio accesible https://t.co/x6xJXfUyW1 https://t.co/kBbhqerT7B ,0,0,0,0,0,0,0,0,0,0,0,0
1.91218e+18,Tue Apr 15 17:00:23 +0000 2025,0,@cheffmickyy Please boss @cheffmickyy I really need this to fix my iPhone screen can show you all the proof you need it s quite a struggle b int a reply guy and a student brother and I can t work a proper job to survive 9X69xKuhRmeqQBg4VCWkHHSh7KxhEinShqM65nZY4LUj Please bless me bro,1.91219e+18,,cheffmickyy,en,,0,0,0,https://x.com/Solamisheezy/status/1912189272292991062,1.83441e+18,Solamisheezy,,@cheffmickyy Please boss @cheffmickyy I really need this to fix my iPhone screen can show you all the proof you need it s quite a struggle b int a reply guy and a student brother and I can t work a proper job to survive 9X69xKuhRmeqQBg4VCWkHHSh7KxhEinShqM65nZY4LUj Please bless me bro ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:00:23 +0000 2025,0,Google Rolls Out AI Video Creation in Gemini and Whisk https://t.co/CpUShBOYCG https://t.co/FepPOK8WQh,1.91219e+18,https://pbs.twimg.com/media/Gol2An8WAAAJrsC.png,,en,Canada,0,0,0,https://x.com/iPhoneinCanada/status/1912189271563215175,14151652.0,iPhoneinCanada,"wl
Oo:

9:30
Q_ @ geminigoogle.com

= Gemini Advanced ~ ap @

Hello, Lisa.
How can | help
you today?

_ Walk me through Help me code a

_ solving a problem website in HTML
|
Step: Identity the chemical formula <1DOCTYPE html>

of cane sugar

| Cane sugar leo known as sucrose,
has the chemical formula C2H22011,

","Google Rolls Out AI Video Creation in Gemini and Whisk https://t.co/CpUShBOYCG https://t.co/FepPOK8WQh wl
Oo:

9:30
Q_ @ geminigoogle.com

= Gemini Advanced ~ ap @

Hello, Lisa.
How can | help
you today?

_ Walk me through Help me code a

_ solving a problem website in HTML
|
Step: Identity the chemical formula <1DOCTYPE html>

of cane sugar

| Cane sugar leo known as sucrose,
has the chemical formula C2H22011,

",0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:00:17 +0000 2025,1,@sophiekornchip The latest features of the iPhone,1.91219e+18,,sophiekornchip,en,Taiwan,0,0,0,https://x.com/brocoliwang/status/1912189246166962563,1.46887e+18,brocoliwang,,@sophiekornchip The latest features of the iPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:00:16 +0000 2025,0,.@tmobile has a new deal for families who switch over. Bring 4 lines and they'll pay off your old phones up to $800 and give you new iPhone 16's #TeamMagenta https://t.co/aJjrUdqJNz,1.91219e+18,,,en,"Brownsville, TX",0,0,1,https://x.com/mannyhdz88/status/1912189241095774494,1.10572e+18,mannyhdz88,,.@tmobile has a new deal for families who switch over. Bring 4 lines and they'll pay off your old phones up to $800 and give you new iPhone 16's #TeamMagenta https://t.co/aJjrUdqJNz ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:00:13 +0000 2025,1,ãçãLiSA: é¬¼æ»ã®åã®ä¸»é¡æ­ã¨ãã¦å¤§ãããããç±ãã­ãã¯ãã³ãã¼ã#ç #LiSA ,1.91219e+18,,,ja,,0,0,0,https://x.com/maiagare123/status/1912189229343600893,1.62725e+18,maiagare123,,ãçãLiSA: é¬¼æ»ã®åã®ä¸»é¡æ­ã¨ãã¦å¤§ãããããç±ãã­ãã¯ãã³ãã¼ã#ç #LiSA  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91215e+18,Tue Apr 15 17:00:13 +0000 2025,0,@TrumpRealDaily Yes,1.91219e+18,,TrumpRealDaily,und,,0,0,0,https://x.com/IphoneShauli/status/1912189228382822906,1.46926e+18,IphoneShauli,,@TrumpRealDaily Yes ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:00:08 +0000 2025,1,@sirfutbolcu iphone valla hiÃ§ iÅimi gÃ¶rmezmiÅ. telefon zoom sayesinde parasÄ±nÄ± Ã§Ä±kardÄ±. iphone %25 i kadar zoomlayamÄ±yor bunun,1.91219e+18,,sirfutbolcu,tr,,0,0,0,https://x.com/svgryyyx/status/1912189207457473003,1.31753e+18,svgryyyx,,@sirfutbolcu iphone valla hiÃ§ iÅimi gÃ¶rmezmiÅ. telefon zoom sayesinde parasÄ±nÄ± Ã§Ä±kardÄ±. iphone %25 i kadar zoomlayamÄ±yor bunun ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:59:18 +0000 2025,24,iPhone 6S diisytiharkan sebagai vintaj. Apple klasifikasi vintaj apabila sesebuah produk dihentikan pengedarannya untuk dijual lebih daripada 5 tahun tetapi kurang daripada 7 tahun yang lalu. Belasungkawa iPhone 6S https://t.co/JwdHJ8W1jI,1.91219e+18,https://pbs.twimg.com/media/Gol1wsXWkAA4FIU.jpg,,in,Elmina City,0,0,9,https://x.com/XavierNaxa/status/1912188998421971394,3286689331.0,XavierNaxa,,iPhone 6S diisytiharkan sebagai vintaj. Apple klasifikasi vintaj apabila sesebuah produk dihentikan pengedarannya untuk dijual lebih daripada 5 tahun tetapi kurang daripada 7 tahun yang lalu. Belasungkawa iPhone 6S https://t.co/JwdHJ8W1jI ,0,2,0,0,0,0,0,0,0,0,0,0
